type,Kloc+,Effort-,Defects-,Months-,Avg evals,budget,run
all,47.5,252.0,2007.0,21.4,0.0,2,1
sway1,34.0,72.0,1555.0,16.2,5.0,2,1
xpln1,111.0,432.0,4511.0,23.5,5.0,2,1
sway2,3.0,38.0,231.0,12.0,2.0,2,1
xpln2,48.5,240.0,2409.0,21.5,2.0,2,1
top,0.9,8.4,28.0,4.9,93.0,2,1
all,47.5,252.0,2007.0,21.4,0.0,2,2
sway1,19.75,45.0,863.5,12.649999999999999,5.0,2,2
xpln1,60.7,241.0,2417.5,17.35,5.0,2,2
sway2,3.0,38.0,231.0,12.0,2.0,2,2
xpln2,27.875,139.0,1432.5,18.45,2.0,2,2
top,0.9,8.4,28.0,4.9,93.0,2,2
all,47.5,252.0,2007.0,21.399999999999995,0.0,2,3
sway1,15.166666666666666,38.0,638.3333333333334,11.733333333333333,5.0,2,3
xpln1,47.13333333333333,176.66666666666666,1800.3333333333333,16.366666666666667,5.0,2,3
sway2,3.0,38.0,231.0,12.0,2.0,2,3
xpln2,25.016666666666666,156.66666666666666,1352.0,18.53333333333333,2.0,2,3
top,0.9,8.4,28.0,4.9,93.0,2,3
all,47.5,252.0,2007.0,21.4,0.0,2,4
sway1,13.3,36.3,538.75,11.325,5.0,2,4
xpln1,41.5,161.9,1542.0,16.025,5.0,2,4
sway2,3.0,38.0,231.0,12.0,2.25,2,4
xpln2,23.5875,165.5,1311.75,18.575,2.25,2,4
top,0.9,8.4,28.0,4.9,93.0,2,4
all,47.5,252.0,2007.0,21.4,0.0,2,5
sway1,11.84,33.839999999999996,468.6,11.04,5.0,2,5
xpln1,37.2,139.12,1346.8,15.7,5.0,2,5
sway2,3.0,38.0,231.0,12.0,2.4,2,5
xpln2,29.47,228.4,1646.2,20.880000000000003,2.4,2,5
top,0.9,8.4,28.0,4.9,93.0,2,5
all,47.5,252.0,2007.0,21.400000000000002,0.0,2,6
sway1,10.366666666666667,34.53333333333333,429.0,11.199999999999998,5.0,2,6
xpln1,41.833333333333336,223.9333333333333,1565.3333333333333,18.016666666666666,5.0,2,6
sway2,4.633333333333334,42.0,298.5,12.266666666666666,2.3333333333333335,2,6
xpln2,29.991666666666664,222.33333333333334,1637.5,20.6,2.3333333333333335,2,6
top,0.9,8.4,28.0,4.8999999999999995,93.0,2,6
all,47.5,252.0,2007.0,21.400000000000002,0.0,2,7
sway1,9.200000000000001,30.8,377.57142857142856,10.542857142857141,5.0,2,7
xpln1,38.0,200.5142857142857,1429.4285714285713,17.585714285714285,5.0,2,7
sway2,4.1,37.199999999999996,259.85714285714283,11.214285714285714,2.0,2,7
xpln2,29.135714285714283,200.85714285714286,1519.0,19.842857142857145,2.0,2,7
top,0.9000000000000001,8.4,28.0,4.8999999999999995,93.0,2,7
all,47.5,252.0,2007.0,21.400000000000002,0.0,2,8
sway1,8.8625,32.2,366.625,10.724999999999998,5.0,2,8
xpln1,35.875,189.7,1383.0,17.912499999999998,5.0,2,8
sway2,5.1875,40.3,306.875,11.5125,2.0,2,8
xpln2,29.49375,197.0,1531.5,19.7,2.0,2,8
top,0.9000000000000001,8.4,28.0,4.8999999999999995,93.0,2,8
all,47.5,252.0,2007.0,21.400000000000002,0.0,2,9
sway1,8.211111111111112,32.84444444444445,351.55555555555554,10.866666666666665,5.0,2,9
xpln1,37.77777777777778,221.95555555555555,1560.888888888889,19.266666666666666,5.0,2,9
sway2,4.944444444444445,40.044444444444444,298.44444444444446,11.566666666666666,2.111111111111111,2,9
xpln2,32.88333333333333,220.55555555555554,1584.0,20.27777777777778,2.111111111111111,2,9
top,0.9000000000000001,8.4,28.0,4.8999999999999995,93.0,2,9
all,47.5,252.0,2007.0,21.400000000000002,0.0,2,10
sway1,8.39,34.36,359.1,11.02,5.0,2,10
xpln1,36.1,211.16,1510.6,19.359999999999996,5.0,2,10
sway2,5.7299999999999995,42.239999999999995,332.2,11.77,2.1,2,10
xpln2,32.795,215.5,1587.5,20.119999999999997,2.1,2,10
top,0.9000000000000001,8.400000000000002,28.0,4.8999999999999995,93.0,2,10
all,47.5,252.0,2007.0,21.400000000000002,0.0,2,11
sway1,7.827272727272728,32.0,332.72727272727275,10.618181818181817,5.0,2,11
xpln1,34.09090909090909,197.4181818181818,1413.0,18.727272727272723,5.0,2,11
sway2,6.372727272727272,44.03636363636363,359.8181818181818,11.936363636363636,2.090909090909091,2,11
xpln2,31.568181818181817,213.36363636363637,1551.4545454545455,19.99090909090909,2.090909090909091,2,11
top,0.9000000000000002,8.400000000000002,28.0,4.8999999999999995,93.0,2,11
all,47.5,252.0,2007.0,21.400000000000002,0.0,2,12
sway1,10.008333333333335,35.333333333333336,434.5833333333333,11.08333333333333,5.0,2,12
xpln1,39.583333333333336,230.96666666666667,1671.1666666666667,19.63333333333333,5.0,2,12
sway2,6.908333333333332,45.53333333333333,382.8333333333333,12.074999999999998,2.0833333333333335,2,12
xpln2,31.65416666666667,211.58333333333334,1555.0,19.924999999999997,2.0833333333333335,2,12
top,0.9000000000000002,8.400000000000002,28.0,4.8999999999999995,93.0,2,12
all,47.5,252.0,2007.0,21.4,0.0,2,13
sway1,9.815384615384616,38.15384615384615,418.53846153846155,11.276923076923074,5.0,2,13
xpln1,37.11538461538461,218.73846153846154,1560.0,19.169230769230765,5.0,2,13
sway2,7.36153846153846,46.8,402.3076923076923,12.19230769230769,2.076923076923077,2,13
xpln2,31.680769230769233,208.3846153846154,1559.923076923077,19.830769230769228,2.076923076923077,2,13
top,0.9000000000000002,8.400000000000002,28.0,4.8999999999999995,93.0,2,13
all,47.5,252.0,2007.0,21.4,0.0,2,14
sway1,9.271428571428572,36.028571428571425,393.57142857142856,10.94285714285714,5.0,2,14
xpln1,35.15714285714286,205.68571428571428,1470.142857142857,18.585714285714282,5.0,2,14
sway2,6.8999999999999995,44.05714285714286,375.57142857142856,11.671428571428569,1.9285714285714286,2,14
xpln2,31.13214285714286,198.64285714285714,1506.2142857142858,19.507142857142856,1.9285714285714286,2,14
top,0.9000000000000002,8.400000000000002,28.0,4.8999999999999995,93.0,2,14
all,47.5,252.0,2007.0,21.399999999999995,0.0,2,15
sway1,8.853333333333333,36.16,382.73333333333335,11.01333333333333,5.0,2,15
xpln1,36.34666666666667,223.97333333333333,1571.0666666666666,19.35333333333333,5.0,2,15
sway2,7.293333333333333,45.25333333333333,392.93333333333334,11.799999999999999,1.9333333333333333,2,15
xpln2,31.19,196.73333333333332,1513.7333333333333,19.45333333333333,1.9333333333333333,2,15
top,0.9000000000000002,8.400000000000002,28.0,4.9,93.0,2,15
all,47.5,252.0,2007.0,21.399999999999995,0.0,2,16
sway1,8.675,35.4,370.5625,10.943749999999998,5.0,2,16
xpln1,35.575,230.225,1531.1875,19.343749999999996,5.0,2,16
sway2,7.0249999999999995,44.8,382.8125,11.812499999999998,2.0,2,16
xpln2,32.271875,199.4375,1569.6875,19.581249999999997,2.0,2,16
top,0.9000000000000002,8.400000000000002,28.0,4.9,93.0,2,16
all,47.5,252.0,2007.0,21.399999999999995,0.0,2,17
sway1,8.21764705882353,33.811764705882354,350.4117647058824,10.588235294117645,5.0,2,17
xpln1,34.89411764705883,220.91764705882352,1488.6470588235295,19.105882352941173,5.0,2,17
sway2,6.788235294117647,44.4,373.88235294117646,11.823529411764705,2.0,2,17
xpln2,33.491176470588236,215.94117647058823,1652.8823529411766,20.2,2.0,2,17
top,0.9000000000000002,8.400000000000002,28.0,4.9,93.0,2,17
all,47.5,252.0,2007.0,21.39999999999999,0.0,2,18
sway1,8.394444444444446,37.42222222222222,370.05555555555554,10.861111111111109,5.0,2,18
xpln1,37.34444444444445,274.2555555555556,1673.4444444444443,19.944444444444443,5.0,2,18
sway2,6.5777777777777775,44.044444444444444,365.94444444444446,11.833333333333332,2.0,2,18
xpln2,32.03333333333333,206.05555555555554,1586.388888888889,19.93333333333333,2.0,2,18
top,0.9000000000000001,8.400000000000002,28.0,4.900000000000001,93.0,2,18
all,47.5,252.0,2007.0,21.39999999999999,0.0,2,19
sway1,8.626315789473686,38.715789473684204,384.05263157894734,11.005263157894735,5.0,2,19
xpln1,36.23684210526316,264.13684210526316,1628.0,19.673684210526314,5.0,2,19
sway2,6.389473684210526,43.72631578947368,358.8421052631579,11.842105263157894,2.0,2,19
xpln2,33.76842105263158,229.31578947368422,1642.7894736842106,20.442105263157895,2.0,2,19
top,0.9,8.400000000000002,28.0,4.900000000000001,93.0,2,19
all,47.5,252.0,2007.0,21.39999999999999,0.0,2,20
sway1,8.520000000000001,38.879999999999995,379.35,11.054999999999998,5.0,2,20
xpln1,35.475,256.63,1599.5,19.699999999999996,5.0,2,20
sway2,6.22,43.44,352.45,11.849999999999998,2.0,2,20
xpln2,33.045,227.45,1620.2,20.354999999999997,2.0,2,20
top,0.9,8.400000000000002,28.0,4.900000000000001,93.0,2,20
